,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
อุณหภูมิต่ำสุด(เซลเซียส),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
รายวัน,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ที่,สถานี,เดือน/ปี,วันที่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,เฉลี่ย
,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,
85,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,1/2008,21.2,20,20,21.5,22.5,23,23.8,23.5,24,24.9,25.5,25.5,24.9,25.5,26,23.7,24.8,23.9,24.5,25.8,25.5,25.6,24.8,24.6,24.4,23.5,26.8,26,26.7,27,26.3,24.4
86,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,2/2008,26.4,25.9,24.6,24.1,22.6,24,25,25.9,26.4,25.5,25.3,25.8,25,24.8,23.5,25,26.3,25.4,24.4,23,22,22.5,24,25.7,27,26.2,26.2,25.2,24.6,-,-,24.9
87,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,3/2008,26.1,25.8,24.9,23.2,24.1,23.8,25.1,26.4,25,26.4,26.2,26.6,25.5,26.9,27.5,26.5,26.6,26,26.6,27.2,27.5,27.4,27.8,27.5,28,27,28.1,27.9,27.8,27.8,27.5,26.5
88,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,4/2008,27.2,27.4,28,27.9,27.6,27.5,26.4,28.1,28.4,28.5,28.5,28.8,28.8,28.5,28.6,27.9,28,27.8,27.6,29.1,27,27.8,24.7,24,23,24.8,26.7,24.7,25.8,25.5,-,27.2
89,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,5/2008,28.8,28,29.2,27.2,27.4,28.2,28.2,28.2,28.2,27.8,26.8,24.8,25.2,25.2,25,25.4,26,25.8,26,25.8,24.2,26.8,25,26.7,27.5,28,27.9,28.3,24.6,24.2,27.3,26.7
90,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,6/2008,27.8,26.6,25.4,25.5,25.5,28.5,26.2,28.1,27.5,28,27.9,25,28,26.5,27,27,24.5,24.6,26,24.5,24,27,27.8,27.4,27.8,28.2,27.4,28.2,27.5,26.9,-,26.7
91,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,7/2008,26.2,24.5,26.6,26.5,25.3,26.4,26.6,27.1,25.5,24.9,25.8,25.8,26.2,26.5,27,27,26.8,27.2,26.4,24.1,27.7,25.9,25.9,26.5,27.6,25,26.5,27.1,26.6,28,28,26.4
92,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,8/2008,28.2,25.4,25.4,26.7,27.5,26.5,27.6,26.5,26.5,26.5,26.8,25.6,24.5,26.5,26.5,26.5,27,24.8,27.5,26.1,27,27.5,26,28,28,28,27.5,26,26.9,26.5,27,26.7
93,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,9/2008,27.4,27,28,28.1,26.6,25,25.4,26,25.2,24.8,24.6,25.2,25.7,26.6,26.1,26.2,25.9,25.7,24.5,24.5,25,26.5,26,26.9,27,27.5,27.8,25.7,25.6,27,-,26.1
94,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,10/2008,25.7,25.9,25,25,25.2,26.5,26,26.2,26.5,26.5,25,25.1,27.7,28,28,25.3,28.5,27.3,26.3,26,27,27.2,26,26,25.5,25.4,25.5,25,25.8,26.9,25,26.2
95,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,11/2008,25,25.5,26,26,24.8,26,26.2,26.7,25.9,25.8,23.9,23.5,23,22.5,24.2,27,26.5,26.5,25.4,24.9,24.5,25,26.2,26.1,26.7,25.7,24.8,22.2,19.8,20,-,24.9
96,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,12/2008,20,20,21,22,23,23.4,23.8,23.4,22.1,21.4,21,22.2,23.3,23.6,23,22.9,23,22,21.2,21.3,22.2,23.3,23.9,23.5,25.2,25.9,23,23,23.2,24,24.2,22.7
97,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,1/2009,24,23.8,21.8,23,23.5,23.7,23.8,23.8,23,18.3,17,17.5,18.9,18.1,18.4,18.5,19.2,19.4,21.1,21.6,22.5,22.7,22.9,23,23.8,23.5,24,24.3,24.2,24.2,24.8,21.9
98,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,2/2009,20.1,25.1,25.2,25,24.9,25.5,24.9,24.6,25.5,25,25.5,25.3,26,24.5,24.7,24.7,25.8,27.2,26.8,27.1,25.5,26,26.2,26,26.5,26.5,26.5,27.4,-,-,-,25.5
99,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,3/2009,26.4,26.2,24.9,27,27.6,28,27.1,27.8,27.8,28,28,27.8,27.8,27.9,23.2,25.9,27.5,27.5,25.5,27.6,26,25.8,26.2,26.5,27,26,26,28,27.8,28.2,27,26.9
100,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,4/2009,24.8,27.5,23.5,25.2,25.8,27.6,25.2,23.6,27.7,25.5,26.5,25.7,28.8,28.4,29,29.1,29,27,27.2,27,27.5,27.5,28,27.5,27.6,28,24.6,23,26.8,27.8,-,26.7
101,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,5/2009,28,27.9,28.8,28.5,27,28.4,29.1,29.5,29.3,23,24,24,24.5,24.8,24.5,25,26,25.5,26.7,25,26.5,26.5,24.5,28.8,27,26,26.7,27.3,27.5,24,26.5,26.5
102,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,6/2009,28,28.1,23.5,28.2,27,27.5,27.8,28.3,28.6,28,28.4,27.8,26,27,26,26.5,27,27,27.5,27,28.7,28.2,28.1,28,28.1,28.5,28.8,23,22.8,24,-,27.1
103,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,7/2009,26,26.2,25,28.3,28.5,26.8,24.4,25.9,24.9,26.8,27,27,27,26,26.5,27,27.2,28.1,28.2,28.2,27.5,26.5,24.6,26,26,27,24,27.5,27.6,28,28,26.7
104,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,8/2009,26.5,27.8,27.8,27.9,28.5,28.7,27.5,27,27.5,27.2,27,27,26.5,25,27,26.5,26.7,26,26.7,26.9,28,27.8,23.5,25.2,26.4,28.4,25.5,24.1,26.8,26.8,24.7,26.7
105,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,9/2009,25.1,26.2,27.1,27,26,26,26.5,26.5,25,25,24.8,24.6,27.5,28.1,27,27.3,27.5,27.1,27.8,24,27.5,27.6,23,26,25.6,25.2,26.8,24.1,25.3,27.8,-,26.2
106,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,10/2009,23.1,25,26.5,26.5,26,26.7,27,26.2,27.2,24.9,24.8,26.5,25.8,25,25,27.2,25.8,24.4,25.5,27,25.8,25.3,24.3,26.5,26.5,27.1,26.9,24.7,25.5,26.5,25,25.8
107,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,11/2009,25.5,25,24.8,22,22.5,24.5,27.3,27.5,26.7,26.5,28.3,27.8,28.5,28.5,23.5,28,27,25.4,23.8,23.5,22.8,21.7,20.8,22.1,22.8,23.4,24.3,24,24.5,24.2,-,24.9
108,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,12/2009,24,23.5,23.5,23,23.4,23.1,23.2,24.1,25.2,24.5,24.5,24.8,25.8,26.5,26,26.9,27,26.4,25.7,24.9,23.6,23.5,23.9,24.5,24.8,25.5,25.5,25.5,25.8,25.5,25.2,24.8
109,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,1/2010,25.6,26.1,25.8,26.5,27.5,26.5,24.8,26,24,24.2,24.2,24,25.8,24,23.5,24,22.8,21.7,22.8,24.9,25.5,25.2,25,25.5,24,25.8,25.5,25.5,25.5,24.5,26.5,24.9
110,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,2/2010,27,27.5,26.5,26.8,27,27,26.6,26.5,26.5,26.4,27,27,27.3,27.4,26.8,27.5,27,27,27.6,26.5,26.5,27,26.5,26.8,26.5,26.8,27.2,28,-,-,-,26.9
111,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,3/2010,27.9,27.9,27.8,27.8,27.4,27,27.1,27.3,27.5,27.8,24,26.5,27,27.8,27.7,28.3,28.5,26,28.3,27.2,27.5,27.6,27.5,27.8,27.5,27.5,24,27.8,29,24.2,28.5,27.3
112,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,4/2010,28,28.2,28.9,29.2,29.2,29.1,29.2,29.2,29.4,29.5,29.3,29.3,28.8,28.7,28.9,29.8,24.5,25,27.8,27.5,28,28.5,28.5,28.3,27.6,29.5,28.5,28.8,28.5,29.7,-,28.5
113,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,5/2010,29.5,27.4,29.5,26,28.4,23.8,29.5,29.9,30.5,30.2,29.3,29.6,28.2,30.3,28,28.5,28.5,28.2,27,27.5,28.5,25.2,23.9,24.5,24.9,25.5,28.3,28.3,27.5,28.2,28.5,27.8
114,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,6/2010,29.3,29.1,26.4,29.7,27.2,27.8,28.5,29.3,24.1,24.4,24.8,26,27.5,28.5,28.5,26.5,26.5,27,25.4,27.7,28,26.6,25.2,28.5,27,29,27.6,27,27.1,27.5,-,27.3
115,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,7/2010,26.8,24.5,24,25,25.9,25.3,27,28.6,28.9,27,27.5,27.5,28,27.4,26,26.2,25.6,27,28,25.4,28.6,28.7,24.7,27.3,27.4,27.1,26,27,25.1,27.5,27,26.7
116,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,8/2010,27.5,26.8,26.2,27,24.9,25.4,25.5,25.5,25.6,25.2,26.5,27,25.5,25.7,24.6,25.8,27.4,27.5,23.5,28.5,25.8,23,26.5,26.9,27.6,24.2,27,26.5,25.9,27.4,27,26.1
117,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,9/2010,26.8,27,24.8,25.6,26.4,27,26,26.2,27,27,24.8,25.8,25.9,25.7,25,26.3,24.3,24,25.8,27,27.5,27.8,27.8,27,27.9,27.5,24.2,25.1,25,25,-,26.1
118,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,10/2010,27.4,24.8,25,25.2,25,24.8,25.5,26.5,26.8,26.3,26,25.5,24.5,24.5,25,24.2,24.2,25.2,25.5,25.5,26,25.8,27.2,26.7,27.5,26.2,26.3,27.8,25.8,22.5,22.6,25.5
119,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,11/2010,22,22.5,23.5,23.6,23,25,26,26.8,25.4,26,26.4,26.3,26.2,25.9,26.9,26.8,23,26.5,26.9,26.7,25,26.6,27.3,27.2,26.7,25.8,24.5,25,25.5,25.5,-,25.5
120,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,12/2010,25.2,25,24.8,25.2,24.9,26.5,27.5,25.4,24.7,24.9,26,26.5,25.5,26.3,26.5,26,22,20.7,22,24.3,25.2,26,26.6,26.1,25.2,25.5,22,21.5,23,23,22,24.7
121,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,1/2011,21.4,21.9,24.5,24.9,25,26.5,20.9,23.6,23.5,22.9,23.8,23,21.8,23,24.2,20.3,20.2,20.7,22.2,23.3,22.8,22.5,23,23,22.8,23,23.2,23.5,25.3,22.8,22.4,23
122,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,2/2011,22.3,23.4,24.5,24.8,24.9,25,25.4,26,25.8,25.6,25.8,26.2,24.6,26.2,26.8,25.3,26.2,26.4,26,26,26.2,25,26,24,26,25.8,27,22.4,-,-,-,25.3
123,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,3/2011,26.7,27.1,27,21.5,26,27.1,27.8,27.8,26.5,26.9,27,27.9,26.9,27.2,22.1,23.1,18,18.1,20,23,26,26.2,24,24.5,25,24.9,25.8,22,21.3,19.7,20.5,24.4
124,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,4/2011,24.3,26,26.5,26.5,26.2,26.9,26.8,26.5,26,23.5,26.5,26.9,26.8,26.5,26.5,25.8,26.2,26.7,27.2,25,26.2,26.7,27,23.7,23.6,23.8,27.7,27.6,28.5,27.7,-,26.2
125,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,5/2011,25.5,27.3,28.7,28.8,23.5,29,23.8,28.3,28.5,27.8,26.9,26.8,26.4,25.6,25.7,26,27,26,25.5,25.7,28,24.8,28.2,29,26.1,24.2,27.8,27,28,29,28,26.9
126,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,6/2011,27.5,25,25.8,26,25.5,26.5,23.7,24.8,27.2,25.2,26.2,26,25.5,26,27.5,25.2,25.5,27.6,28,28.1,28.1,27.8,27,28,28.4,28.5,27.8,28,28,28,-,26.7
127,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,7/2011,23.4,23.9,24.8,26,26.5,26.7,27.7,28.2,27.5,25,24,25,26,28,25,27.2,24,24.8,27.6,27.4,26.9,25.8,26,24.8,27.5,26.4,24.6,26.5,26.1,26.4,25.7,26
128,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,8/2011,24.5,26.5,27.9,27.4,27.3,25.2,27.4,27,28,25.2,27,24.4,24.9,26.7,24,25.7,24,24.6,27.8,26.2,26.5,26.9,27.5,27.8,24.9,24.2,25.2,24.9,25.4,26.8,26.5,26.1
129,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,9/2011,26.9,26.5,27.4,24.4,25,27,27.2,25,25.1,25.5,25,25.8,27.7,27.6,27.4,26.5,26,27,27.5,28,27.3,27,24.5,25,26.2,26.9,25,24.9,26.9,26.4,-,26.3
130,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,10/2011,27,25.5,27.5,22.8,26,25.7,26,24.5,25.3,24.7,25.9,26.7,25.2,24.6,24,23.5,25,25.3,26.1,27.2,26.5,27,27.5,27.4,28,26.5,27.6,26,26,26,25.5,25.9
131,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,11/2011,25.8,26,24.5,24.8,27.4,27.9,28,27.9,27.8,26.8,26,25.7,26.9,26.9,26.9,26.8,27.6,27.6,27,27.3,26.3,27,26.7,26,25,25.8,22.2,26.6,26.8,26.9,-,26.5
132,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,12/2011,26.8,26.4,23.9,23.3,24.8,24.2,26.2,26.8,25.8,22.8,21.2,20,19.8,21.5,24,25,24.2,23,23,22.7,23.1,25.4,25.2,23.8,19.5,19,19.8,20,24,22,24.7,23.3
133,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,1/2012,25.2,26.6,27.5,25,25.4,25.2,25.6,23.3,22.8,23.5,24.8,24.4,24.5,24.2,27,25.9,26.5,26,26.2,26,26,26,25.5,25.7,25.9,25.8,25.5,25.9,25.5,25.3,25,25.4
134,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,2/2012,25.5,26.4,24.1,24.5,26,26.5,26.1,25.8,26.6,26.3,26.1,26.2,26.3,26.5,26.8,26.8,27.2,27,24.9,23.6,24.2,26.2,27,27.2,27,27.5,27,27,27.4,-,-,26.2
135,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,3/2012,27.5,27.5,27.5,27,27.3,27.5,27.5,28.3,27.5,27.9,27,27.6,27.8,28.4,27.4,27.4,27.9,27.5,27.9,28,26.5,27,28,28.5,27,27.8,26.8,28.2,28.3,28.6,28.8,27.7
136,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,4/2012,26.2,26.5,27.3,26,26,26.8,27.6,24.8,22.9,26,26.1,28.5,28.4,28.6,28.4,28.6,28.9,28.1,29.2,29.6,29.4,29.3,26.8,29,29.8,30.1,30.5,28.1,29.8,29.8,-,27.9
137,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,5/2012,29.9,30.1,29.4,28.7,25.5,27.8,28,26.5,26.8,26.4,28,28,28.6,26,28.6,25,25.3,24.3,25.2,27.6,28.5,28.5,28.7,27.3,28.6,28.5,28.7,27.5,28.6,26.5,24.5,27.5
138,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,6/2012,26.5,25.2,28.1,28.5,27.3,27.5,27.1,28.2,27.6,25.8,28,26.3,28,27.8,27.6,27.8,25,25.7,26.7,27.7,28,27.3,27.8,27.4,27.8,24,24,27.8,28.1,28,-,27.1
139,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,7/2012,28,26.5,26.9,24.6,26.5,27.4,27.6,27.8,27.5,25.1,25.6,28.2,26.9,25.5,24,26.5,27,25.6,25.2,26.3,27,27.1,27.2,27.8,27.4,24.8,24.3,25.9,25.7,24.7,27.5,26.4
140,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,8/2012,27,27.6,27.5,27.9,27.6,27,27.2,27.5,26.5,25,27.1,26.8,24.8,24.8,25.4,25.7,25.8,27,24,24.2,25.8,25,26.3,26.5,27.7,26,25.9,26,26,26.5,24.6,26.2
141,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,9/2012,24,27.3,26,26.9,25,25.2,25.1,26,27,27.3,26.9,25,27,24,25.4,24.6,24.4,24.5,25.2,25.7,24.2,25.3,26,25,24.5,24,23.5,23.2,24,24.3,-,25.2
142,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,10/2012,25.8,26.9,26.8,24.2,25.4,25,26.2,23.8,24,24,26.7,25.7,26.5,25.2,25,26.8,26.5,26.3,26.3,27.2,28,27.9,27.8,28,25.5,27,27,26.8,27.5,23,25.5,26.1
143,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,11/2012,25.8,25.8,26.6,27.2,27.3,25.4,26.6,26.5,27,27.7,28,27.4,25.7,26.4,27.5,27.8,27,25.5,26.5,26.8,26.1,27.5,28,28,23.7,25.1,24.5,23.9,24.7,25.8,-,26.4
144,455203-กรุงเทพฯ ท่าเรือคลองเตย จ.กรุงเทพมหานคร,12/2012,26,26,26.4,27,26.8,26.7,26,26.8,26.5,27,26.1,26.9,25.8,25.8,27,28,27.7,27.6,28.1,27.4,26.9,27.5,28,22.9,23.3,24.3,25.8,26.5,27,28.2,23.9,26.4
145,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,1/2007,19.9,21.6,20.8,20,21.5,24.8,24,22.5,22.8,22.1,20.3,21.3,21,22.1,20.7,21.7,22.5,22.8,24.6,26.6,25.6,26.6,26.3,24.4,22.4,23.4,24.1,21,18.7,17,17.5,22.3
146,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,2/2007,17.5,18.3,18.5,16.3,17.3,19.9,23.5,23.2,23.4,23,23.7,25.3,25.4,25.2,24.6,25.6,24.9,23.2,23.5,24.8,24.9,26.2,26.6,26.6,26.6,26.7,26.8,26.9,-,-,-,23.5
147,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,3/2007,27,27.6,26.6,26.6,26.6,26.7,26,26.8,26.3,26.7,27.3,27.4,27.5,27.7,27.9,27.6,27,27.7,26.1,23.8,24.9,25.6,26.2,27.6,28,28.3,28,28.2,28.9,28.7,28.5,27.1
148,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,4/2007,27.8,28.5,28.2,27.6,24.4,27.5,27.6,25.4,25.1,26.4,27.8,25,25.9,26,26.6,27.1,28.5,28.7,28.6,29.3,29.5,29.9,29.7,29.4,29.8,26.7,24.5,24.2,24.8,24.2,-,27.2
149,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,5/2007,24.6,25.3,25.3,24.6,25.7,26.4,26,24.9,26.4,26.3,25.3,26.7,25.7,26.2,25.8,24.6,26.5,26,26.7,26.6,28,28.6,24,27.2,27.8,27.8,28,25.5,26.7,25.6,26.1,26.2
150,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,6/2007,27.1,25.7,24,26.1,26.8,23.8,26.3,28.2,27.1,28.7,27.4,26.3,28.4,24.5,26.5,23.9,27,27.2,27.6,25.7,26.1,27.2,25,25.6,26.8,25.7,27.1,27.5,25.6,24.1,-,26.3
151,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,7/2007,25.2,25.4,25.4,25,26.1,25.6,25.3,25.2,25.7,25.6,25.5,27.4,26.8,28.3,27.1,26.8,25,24,26.1,25.6,25.3,26,27.1,24.2,27.3,24.7,26.6,27.2,27.2,26.1,26.5,26
152,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,8/2007,26.3,25.6,27,26.9,26.9,26.5,26.3,24.5,26,26.9,27.6,25.6,27.7,26.3,26.5,27.9,27.6,26.9,25.5,25.8,26.4,26.6,26.2,25.4,27.3,25.1,25.5,24.3,25.5,25.5,25.4,26.2
153,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,9/2007,25.8,26.4,25.6,26.8,26.2,26.8,25.9,27.9,27.2,26.2,25.9,25.9,25.9,26,25.7,26.6,23.8,26.4,26.6,25,22.4,24.3,25.6,25.2,26.6,26.7,27.6,26,25,26,-,25.9
154,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,10/2007,25.1,25.3,25.9,26.8,27.7,26.4,26.3,26.8,26.3,26.2,23.4,23.5,24.4,25.2,24.6,24.6,25.7,26,26.2,25.9,24.6,24.7,27,26.4,25.4,26,25.5,26.8,27.4,25.9,22.8,25.6
155,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,11/2007,23.9,25.6,25.1,23.9,24.1,24.2,22.8,23.9,21.5,22.1,25.2,23.4,25,25.5,25.4,25,23.2,25.6,24.3,24,23.7,23.2,21.1,20.8,21.4,20.3,21.2,18,18.8,19.4,-,23.1
156,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,12/2007,19.8,20.2,19.6,21.7,22.4,22.8,22.8,23.8,23.9,23.5,23.6,22.8,25.3,26.2,26.1,24.5,25.6,25.6,24.9,25.9,25.6,25,24.6,24.1,23.4,23.6,24,23.7,24.5,-,-,23.8
157,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,1/2008,20.8,17.9,19.3,20.7,21.6,22.7,20.6,20.7,21.2,22.9,24.1,24.2,23.1,24.2,24.5,22.5,24,22.3,21.8,22.7,23,23.4,23.4,22,23.8,22.3,25.1,24.6,26.2,26.5,25.4,22.8
158,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,2/2008,26.4,25.2,24.2,23.6,22.7,23,25,25.6,25.5,24.1,25.8,25.6,24.7,24,22.9,24.4,25,24.5,23.4,22.4,21.2,19.4,21.4,23.4,25.7,25.7,25.2,23.9,23.4,-,-,24
159,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,3/2008,25.6,23.7,22.7,20.4,21.5,21.1,24.2,26.1,24.5,24.5,25.6,26.3,26.4,26.9,27.3,26.8,26.9,26.5,26.8,26.7,27.1,26.3,27.5,26.1,27.3,26.2,27.8,27.5,27.7,27.5,25.8,25.7
160,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,4/2008,26.1,28,25.9,26.7,26,26.4,25.7,27.5,28,28.4,28.1,28.8,28.4,27.9,27.4,26.7,27.5,27.4,27.3,28.8,28.6,28.3,24.5,24.5,23,24.3,26.2,24.6,25.2,24.9,-,26.7
161,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,5/2008,28.2,26.6,28.4,26.5,27,27.2,27.2,27.2,26.9,26.7,25.7,24.7,25,24.6,24.3,27.1,27,25.4,26.1,25.9,24.4,26.8,24.5,27.2,26.6,26.5,26.5,26.6,24.5,24,26.3,26.2
162,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,6/2008,27.6,25.3,24.4,24.5,26.2,27.7,25.2,27.4,26.7,27,26.3,24.3,27,27.2,28.2,28.2,23.7,24.2,25.1,23.1,25.1,26,26.6,26.2,26.4,27.2,26,27.3,26.8,25.1,-,26.1
163,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,7/2008,25.3,24,25,25.3,25.4,25.6,25.4,25.8,23.9,24.2,24.5,25.7,25.3,25.7,26.7,27,26.5,27.4,26,24.1,26.9,25.1,25.3,25.3,25.9,24.5,25.9,26.4,26.2,26.5,26.9,25.6
164,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,8/2008,26.7,25.1,25.4,25.8,26.4,25.6,27.2,26,26.8,27.5,26.5,25.1,24.2,25.7,26,25.7,24.8,25.2,27,25.1,26.2,26.5,24.2,26.3,26.9,26.6,26.8,25,25.8,25.8,25.5,25.9
165,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,9/2008,25.6,26.3,26.8,27,25.4,24.5,25,25.8,24.2,24.7,23.8,24.5,25.3,25.7,25.5,25.8,25.3,25,24.2,24.3,24.2,25.6,25,26,27.2,27.3,26.7,24.6,25.5,26.6,-,25.4
166,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,10/2008,25,24.8,23.9,24.6,24.6,26.3,25.7,25.6,26.2,26.3,24.5,24.9,26.2,26.2,26.5,24.9,27.4,26.7,24,24.9,26.2,26.2,25.4,25.3,25.6,25.2,25.1,24.4,24.8,25.7,24.6,25.4
167,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,11/2008,24.3,25,24.6,25,24.6,26.1,25.7,26.1,25,24.6,22.6,22.3,21.4,20.5,23.7,26.3,26,25.6,24.5,24.2,23.6,24.4,25.3,25.4,26.3,24.4,23.2,21.4,20.7,21.1,-,24.1
168,455301-กรุงเทพฯ บางนา สกษ. จ.กรุงเทพมหานคร,12/2008,20,20.6,20.4,21,22.4,23.6,22.4,20.7,20.6,17.9,18.6,18.9,21.7,21.7,21,20.4,20.5,20.5,19.2,19.7,21.5,21,21.6,21.7,24.3,25.2,23.5,22.5,22.8,25,24.4,21.5
